APP Features 1,Review 1,APP Features 2,Review 2,Annotation,Prompt
choose which song you want to listen,It doesn't really count as free if you cant choose which song you want to listen to.,pick the song u want to listen,It doesnt let you pick the song u want to listen to its just always on shuffle and I hate it,1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: choose which song you want to listen
# Review 1: It doesn't really count as free if you cant choose which song you want to listen to.
# Feature 2: pick the song u want to listen
# Review 2: It doesnt let you pick the song u want to listen to its just always on shuffle and I hate it

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
classical music,"But then, you end up listening soley to 'Suggested Songs' and won't let you skip more than a couple, so you're stuck listening to Bubblegum pop instead of the Classical music you wanted to listen to.",music,Great sound quality and great diversity of music.,1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: classical music
# Review 1: But then, you end up listening soley to 'Suggested Songs' and won't let you skip more than a couple, so you're stuck listening to Bubblegum pop instead of the Classical music you wanted to listen to.
# Feature 2: music
# Review 2: Great sound quality and great diversity of music.

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
close,It always force close.,close,"Won't load people's pages, freezes when I try to watch a video, I have to force close the app when I look at pictures, and news feed doesn't lead.",1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: close
# Review 1: It always force close.
# Feature 2: close
# Review 2: Won't load people's pages, freezes when I try to watch a video, I have to force close the app when I look at pictures, and news feed doesn't lead.

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
col video,Easy to msj n col video to friends n family.,video,The only issue I am having is the audio is a little off from the video.,1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: col video
# Review 1: Easy to msj n col video to friends n family.
# Feature 2: video
# Review 2: The only issue I am having is the audio is a little off from the video.

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
col video,Easy to msj n col video to friends n family.,video,"Okay so I was wantin to get Netflix on my kindle fire cause I have it on my desktop,laptop, Wii, and playstation 3 but half of the review say the video lags and sound quilty is horrible and all that but I'm gonna get it and try it cause ive read if you have an updated kindle fire and charter Internet it works just fine which I have both so I will give this another review after having it a while.",1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: col video
# Review 1: Easy to msj n col video to friends n family.
# Feature 2: video
# Review 2: Okay so I was wantin to get Netflix on my kindle fire cause I have it on my desktop,laptop, Wii, and playstation 3 but half of the review say the video lags and sound quilty is horrible and all that but I'm gonna get it and try it cause ive read if you have an updated kindle fire and charter Internet it works just fine which I have both so I will give this another review after having it a while.

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
edit,"Awesome software - available on kindle, phone and computer and notes are there for you to access and review or edit!",edit,I can edit in many ways... It looks always perfect... so yea 3 thumbs up to this app,1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: edit
# Review 1: Awesome software - available on kindle, phone and computer and notes are there for you to access and review or edit!
# Feature 2: edit
# Review 2: I can edit in many ways... It looks always perfect... so yea 3 thumbs up to this app

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
editing,"lighter and faster than other photo editors ,with many editing options best recommended app for photo editing",photo editing,"lighter and faster than other photo editors ,with many editing options best recommended app for photo editing",1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: editing
# Review 1: lighter and faster than other photo editors ,with many editing options best recommended app for photo editing
# Feature 2: photo editing
# Review 2: lighter and faster than other photo editors ,with many editing options best recommended app for photo editing

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
editing,Makes neat collages and great for editing,photo editing,"lighter and faster than other photo editors ,with many editing options best recommended app for photo editing",1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: editing
# Review 1: Makes neat collages and great for editing
# Feature 2: photo editing
# Review 2: lighter and faster than other photo editors ,with many editing options best recommended app for photo editing

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
editing photo's,Great Photo Editing App for editing Photo's,photo editing,Great Photo Editing App for editing Photo's,1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: editing photo's
# Review 1: Great Photo Editing App for editing Photo's
# Feature 2: photo editing
# Review 2: Great Photo Editing App for editing Photo's

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
effects,"If they are free, why do I have to install the frames then the effects then other things.....",effects,U have t ok down load every thing u want to add to it like the effects,1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: effects
# Review 1: If they are free, why do I have to install the frames then the effects then other things.....
# Feature 2: effects
# Review 2: U have t ok down load every thing u want to add to it like the effects

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
effects,"If they are free, why do I have to install the frames then the effects then other things.....",effects,"super easy and i love the effects ,also super easy to install!!",1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: effects
# Review 1: If they are free, why do I have to install the frames then the effects then other things.....
# Feature 2: effects
# Review 2: super easy and i love the effects ,also super easy to install!!

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
filters,Covers imperfections and has cool filters!,filters,I wish the computer version had some of the same filters.Couldnt be happier I downloaded this to my Kindle.,1,"You are a feature comparison assistant.
# Rules:

# Two app features are considered the same only if they act on the same task target.

# The task target includes the specific action or object the feature acts upon, the method of performing it, and the context in which it is used.

# If the task targets differ in any way (e.g., instant vs. delayed action, intentional vs. automatic, or different objects), even if the general goal is similar, they are different features.

# Singular vs. plural variations of a feature name (e.g., ""program"" vs. ""programs"") are considered the same feature, as they refer to the same functionality.

# Focus on the task target and context of use as described in the reviews.

# Ignore superficial similarities in wording or general goal.

# Features that involve different controls, icons, or modes are considered different even if they serve a related purpose (e.g., “plus icon” vs “smokey face icon” or “goes offline” vs “offline mode”).

# Task: Given two app features and their corresponding user reviews, determine if they refer to the same feature or different features according to the rules above.

# Instructions:

# Respond with either:

# ""Same Feature"" or

# ""Different Feature""

# Include a brief explanation (1–2 sentences) supporting your classification.

# Example format:

# Feature 1: ""clip selected text""
# Review 1: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Feature 2: ""clip web pages""
# Review 2: ""I clip selected text, web pages and links and can access them later on any of my devices.""

# Classification: Different Feature
# Explanation: Although both features involve clipping content, the task targets differ: one is specific text and the other is entire web pages.

# Feature 1: ""likes""
# Review 1: ""Is this true that the updated version of WhatsApp will provide us video calling n likes & comments features???;I do wish there was a better(any) alert system like on your iPhone for when you get new alerts(comments, likes, messages).""

# Feature 2: ""liking""
# Review 2: ""Love the fact u can customize and listen offline ur playlists...also the up to date music you can Save instead of liking.""

# Classification: Same Feature
# Explanation: Both features allow users to express approval or preference, even though the content differs (posts vs music). The action mechanism is identical.

# Feature 1: ""make quick note""
# Review 1: ""Very handy to either make quick note while out or lengthy one at home from computer would recommend to family or friends.""

# Feature 2: ""make a note""
# Review 2: ""Make a note of that.""

# Classification: Different Feature
# Explanation: The task targets differ: one is for quick, on-the-go notes, while the other is general note-taking. Context and scope are different.

# Now analyze the following pair:

# Feature 1: filters
# Review 1: Covers imperfections and has cool filters!
# Feature 2: filters
# Review 2: I wish the computer version had some of the same filters.Couldnt be happier I downloaded this to my Kindle.

# Return the output classification as : 0 for Different and 1 for same

# Output:
"
